"","IV.Attack","IV.Defense","IV.HP","Attack","Defense","HP","StatProduct","CP","Level","Gain"
"result.1568",15,1,6,140.98640236,95.5840016,117.09040196,1577915.46836115,1491,20,0.311147652649617
"result.891",10,7,3,137.99940231,99.16840166,115.29820193,1577876.66520382,1475,20,0.310905520610492
"result.1574",5,2,6,136.689051964,97.375829054,118.544487544,1577851.99481782,1468,20.5,0.310751577187295
"result.3712",15,7,14,137.41782276,96.65829906,118.78489764,1577769.07521171,1472,19,0.310234158124143
"result.1386",9,6,5,137.4020023,98.57100165,116.49300195,1577764.09340674,1472,20,0.310203071617868
"result.1290",9,0,5,139.10832722,96.166191426,117.93966873,1577740.04422606,1481,20.5,0.310053004521294
"result.396",11,8,1,138.59680232,99.76580167,114.10340191,1577732.96559922,1478,20,0.31000883382824
"result.607",14,5,2,140.38900235,97.97360164,114.70080192,1577642.5670349,1488,20,0.30944474600083
"result.1102",13,4,4,139.79160234,97.37620163,115.89560194,1577614.42408563,1485,20,0.309269133752674
"result.3164",11,5,12,136.853996744,96.741618388,119.157359234,1577581.1321972,1469,19.5,0.309061392079378
"result.3630",13,2,14,138.033772578,94.971954637,120.337135068,1577540.07980241,1475,19.5,0.30880522477891
"result.1424",15,8,5,139.213548412,98.511282139,115.028143815,1577508.05893447,1481,19.5,0.308605414284545
"result.2256",15,12,8,137.41782276,99.56969361,115.29122418,1577489.52718279,1472,19,0.308489775992897
"result.1919",14,7,7,138.623660495,97.921394222,116.207919649,1577432.11200411,1478,19.5,0.308131504778678
"result.112",15,6,0,140.98640236,98.57100165,113.5060019,1577412.30654088,1491,20,0.308007918515917
"result.1881",8,5,7,136.80460229,97.97360164,117.68780197,1577397.80865792,1468,20,0.3079174516002
"result.2751",14,11,10,136.83554385,98.9874147,116.455782,1577393.18577169,1469,19,0.307888604749924
"result.1708",11,10,6,136.853996744,99.691057973,115.618031732,1577390.64908537,1469,19.5,0.307872775805204
"result.16",15,0,0,142.737240104,96.166191426,114.91557466,1577388.26272233,1500,20.5,0.307857884879119
"result.329",8,4,1,138.503508406,98.585466682,115.520393474,1577365.47436077,1478,20.5,0.307715685304814
"result.2880",15,3,11,139.213548412,95.561842554,118.567471317,1577362.73345691,1481,19.5,0.307698582040886
"result.2063",14,0,8,140.38900235,94.98660159,118.28520198,1577341.94916771,1488,20,0.307568887895527
"result.277",4,1,1,137.73539025,97.9451664,116.92204239,1577338.65055003,1473,21,0.307548304492521
"result.1597",12,3,6,139.19420233,96.77880162,117.09040196,1577330.436143,1481,20,0.307497046521281
"result.680",7,10,2,136.20720228,100.96060169,114.70080192,1577315.0854434,1465,20,0.307401258022287
"result.1213",12,11,4,137.443884661,100.28094589,114.438255898,1577302.79696051,1472,19.5,0.307324577782202
"result.2203",10,9,8,136.264108827,99.101170056,116.797807566,1577229.72369778,1466,19.5,0.306868599987367
"result.824",7,3,3,137.898689592,97.980647868,116.730031102,1577186.4861617,1474,20.5,0.306598797386249
"result.2414",13,6,9,138.033772578,97.331506305,117.387695483,1577107.79808525,1475,19.5,0.306107783104976
"result.3246",13,10,12,136.25326494,98.40513579,117.62033982,1577055.99083286,1465,19,0.305784505399523
"result.118",5,7,0,136.689051964,100.399923124,114.91557466,1577051.96845462,1468,20.5,0.305759405724336
"result.2842",9,1,11,137.4020023,95.5840016,120.07740201,1577028.53905084,1472,20,0.305613206041061
"result.185",8,11,0,136.80460229,101.5580017,113.5060019,1577007.21863473,1468,20,0.305480166459126
"result.718",13,12,2,138.033772578,100.870833807,113.258480064,1576963.70417954,1475,19.5,0.305208635880332
"result.45",12,2,0,140.922783662,97.375829054,114.91557466,1576925.85810422,1490,20.5,0.304972476041293
"result.772",3,0,3,137.12323296,97.33300911,118.14635697,1576854.16258755,1470,21,0.304525095393844
"result.540",11,1,2,140.317964848,96.77101024,116.125212288,1576830.72222586,1487,20.5,0.304378827333031
"result.2092",11,2,8,138.59680232,96.18140161,118.28520198,1576793.16165696,1478,20,0.304144449056484
"result.2376",7,4,9,136.20720228,97.37620163,118.88260199,1576780.36940729,1465,20,0.304064625307321
"result.2045",12,15,7,135.67098603,101.31653034,114.70894527,1576756.30586965,1462,19,0.303914468623229
"result.1319",6,2,5,137.293870778,97.375829054,117.93966873,1576747.75489007,1471,20.5,0.303861110436291
"result.3592",7,0,14,136.20720228,94.98660159,121.86960204,1576731.75885855,1465,20,0.303761295060507
"result.3659",10,4,14,136.264108827,96.151730471,120.337135068,1576660.73750597,1465,19.5,0.303318121202873
"result.2909",12,5,11,137.443884661,96.741618388,118.567471317,1576537.5803216,1472,19.5,0.302549619301467
"result.3375",14,2,13,138.623660495,94.971954637,119.747247151,1576515.61729039,1478,19.5,0.302412569795716
"result.1131",10,6,4,137.99940231,98.57100165,115.89560194,1576497.66068963,1474,20,0.302300520450845
"result.636",11,7,2,138.59680232,99.16840166,114.70080192,1576496.38146466,1478,20,0.302292538075928
"result.1035",10,0,4,139.713146034,96.166191426,117.334849916,1576473.63081264,1484,20.5,0.302150573809466
"result.223",14,13,0,138.623660495,101.460721724,112.07870423,1576370.90759875,1478,19.5,0.301509580061564
"result.1626",9,5,6,137.4020023,97.97360164,117.09040196,1576243.94773788,1471,20,0.300717349425802
"result.141",12,8,0,139.19420233,99.76580167,113.5060019,1576237.55161305,1481,20,0.30067743755122
"result.847",14,4,3,140.38900235,97.37620163,115.29820193,1576189.58067679,1487,20,0.300378098491864
"result.2496",15,11,9,137.41782276,98.9874147,115.87350309,1576184.9697145,1471,19,0.300349326047079
"result.920",7,9,3,136.20720228,100.36320168,115.29820193,1576148.4322737,1465,20,0.300121332098727
"result.1453",12,10,5,137.443884661,99.691057973,115.028143815,1576107.14596221,1471,19.5,0.299863705156053
"result.352",15,5,1,140.98640236,97.97360164,114.10340191,1576104.08580818,1490,20,0.299844609768299
"result.1664",15,7,6,139.213548412,97.921394222,115.618031732,1576103.24598471,1481,19.5,0.299839369262509
"result.1948",11,9,7,136.853996744,99.101170056,116.207919649,1576057.26730254,1468,19.5,0.299552461885984
"result.22",5,1,0,138.34754754,97.9451664,116.3098851,1576054.0233768,1476,21,0.299532219761181
"result.1808",15,0,7,140.98640236,94.98660159,117.68780197,1576053.76962615,1490,20,0.299530636354929
"result.1814",5,1,7,136.689051964,96.77101024,119.149306358,1576051.93550062,1467,20.5,0.299519191395638
"result.1342",13,3,5,139.79160234,96.77880162,116.49300195,1576017.95132708,1484,20,0.299307129857275
"result.2587",10,1,10,137.99940231,95.5840016,119.480002,1576005.15907742,1474,20,0.299227306108114
"result.425",8,10,1,136.80460229,100.96060169,114.10340191,1575981.91982385,1468,20,0.299082292963803
"result.74",9,4,0,139.10832722,98.585466682,114.91557466,1575959.01208454,1480,20.5,0.29893934847129
"result.2991",14,10,11,136.83554385,98.40513579,117.03806091,1575954.97433761,1468,19,0.298914152895312
"result.3952",15,6,15,137.41782276,96.07602015,119.36717655,1575952.01302374,1471,19,0.29889567427104
"result.958",13,11,3,138.033772578,100.28094589,113.848367981,1575907.0155376,1474,19.5,0.298614889566269
"result.569",8,3,2,138.503508406,97.980647868,116.125212288,1575896.17815557,1477,20.5,0.298547264208161
"result.2159",14,6,8,138.623660495,97.331506305,116.797807566,1575888.54195995,1478,19.5,0.298499614281059
"result.3337",8,0,13,136.80460229,94.98660159,121.27220203,1575884.27231806,1468,20,0.298472971678533
"result.507",10,15,1,136.264108827,102.640497558,112.668592147,1575807.25821826,1465,19.5,0.297992403026131
"result.358",5,6,1,136.689051964,99.79510431,115.520393474,1575801.92726212,1467,20.5,0.297959137813463
"result.2443",10,8,9,136.264108827,98.511282139,117.387695483,1575759.84270228,1465,19.5,0.29769652979409
"result.2121",8,4,8,136.80460229,97.37620163,118.28520198,1575737.80105936,1468,20,0.297558989750631
"result.3404",11,4,13,136.853996744,96.151730471,119.747247151,1575723.92185683,1468,19.5,0.297472383406179
"result.517",4,0,2,137.73539025,97.33300911,117.53419968,1575686.9870416,1473,21,0.29724190983794
"result.1837",12,2,7,139.19420233,96.18140161,117.68780197,1575591.75620898,1480,20,0.296647668614366
"result.1064",7,2,4,137.898689592,97.375829054,117.334849916,1575572.27367667,1474,20.5,0.29652609744329
"result.1790",13,15,6,136.25326494,101.31653034,114.12666636,1575485.30995851,1465,19,0.295983443085822
"result.3486",13,9,13,136.25326494,97.82285688,118.20261873,1575485.30995851,1465,19,0.295983443085822
"result.463",14,12,1,138.623660495,100.870833807,112.668592147,1575454.41288503,1477,19.5,0.295790645078603
"result.2654",13,5,10,138.033772578,96.741618388,117.9775834,1575426.70251854,1474,19.5,0.295617732150787
"result.3870",13,1,15,138.033772578,94.38206672,120.927022985,1575426.70251854,1474,19.5,0.295617732150787
"result.3120",15,2,12,139.213548412,94.971954637,119.157359234,1575425.06042275,1480,19.5,0.295607485458768
"result.285",12,1,1,140.922783662,96.77101024,115.520393474,1575379.34696519,1489,20.5,0.295322233086071
"result.876",11,6,3,138.59680232,98.57100165,115.29820193,1575160.87059934,1477,20,0.293958938663431
"result.780",11,0,3,140.317964848,96.166191426,116.730031102,1575136.86109847,1486,20.5,0.293809119169202
"result.381",12,7,1,139.19420233,99.16840166,114.10340191,1575045.31394401,1480,20,0.293237864129336
"result.1371",10,5,5,137.99940231,97.97360164,116.49300195,1575020.15585299,1474,20,0.293080877422652
"result.1559",6,1,6,137.293870778,96.77101024,118.544487544,1574989.95360257,1470,20.5,0.292892415117376
"result.2616",7,3,10,136.20720228,96.77880162,119.480002,1574981.77910399,1464,20,0.292841406175166
"result.3082",9,0,12,137.4020023,94.98660159,120.67480202,1574968.98685432,1471,20,0.292761582426004
"result.747",10,14,2,136.264108827,102.050609641,113.258480064,1574953.77893054,1464,19.5,0.292666684849388
"result.2332",11,1,9,138.59680232,95.5840016,118.88260199,1574913.55377243,1477,20,0.292415679512969
"result.1160",7,8,4,136.20720228,99.76580167,115.89560194,1574884.55800651,1464,20,0.292234745681536
"result.665",8,9,2,136.80460229,100.36320168,114.70080192,1574858.97350718,1467,20,0.292075098183212
"result.1693",12,9,6,137.443884661,99.101170056,115.618031732,1574815.84288404,1471,19.5,0.291805962719815
"result.2736",15,10,10,137.41782276,98.40513579,116.455782,1574787.22956992,1471,19,0.291627415390845
"result.1198",13,10,4,138.033772578,99.691057973,114.438255898,1574754.26429186,1474,19.5,0.291421711769112
"result.3149",12,4,12,137.443884661,96.151730471,119.157359234,1574720.19080418,1471,19.5,0.291209092909723
"result.592",15,4,2,140.98640236,97.37620163,114.70080192,1574695.23271143,1490,20,0.29105335419394
"result.3899",10,3,15,136.264108827,95.561842554,120.927022985,1574669.28583464,1464,19.5,0.290891445457141
"result.1087",14,3,4,140.38900235,96.77880162,115.89560194,1574636.38836296,1486,20,0.290686164947796
"result.2188",11,8,8,136.853996744,98.511282139,116.797807566,1574628.6439638,1467,19.5,0.290637839829678
"result.1866",9,4,7,137.4020023,97.37620163,117.68780197,1574625.7281549,1470,20,0.290619645156827
"result.1904",15,6,7,139.213548412,97.331506305,116.207919649,1574601.54938323,1480,19.5,0.290468769411368
"result.170",9,10,0,137.4020023,100.96060169,113.5060019,1574576.69119784,1470,20,0.290313654118373
"result.314",9,3,1,139.10832722,97.980647868,115.520393474,1574534.18637132,1479,20.5,0.290048423631287
"result.103",6,6,0,137.293870778,99.79510431,114.91557466,1574487.72466328,1470,20.5,0.289758502169113
"result.598",5,5,2,136.689051964,99.190285496,116.125212288,1574451.88277422,1467,20.5,0.289534848469722
"result.262",5,0,1,138.34754754,97.33300911,116.92204239,1574446.86302402,1475,21,0.289503525184793
"result.703",14,11,2,138.623660495,100.28094589,113.258480064,1574441.44504355,1477,19.5,0.289469716939541
"result.3615",14,1,14,138.623660495,94.38206672,120.337135068,1574441.44504355,1477,19.5,0.289469716939541
"result.3231",14,9,12,136.83554385,97.82285688,117.62033982,1574423.97506906,1467,19,0.289360704146852
"result.2030",13,14,7,136.25326494,100.73425143,114.70894527,1574422.79054352,1464,19,0.289353312697144
"result.252",11,15,0,136.853996744,102.640497558,112.07870423,1574342.91929605,1467,19.5,0.288854915418416
"result.809",8,2,3,138.503508406,97.375829054,116.730031102,1574325.5511776,1476,20.5,0.288746538208287
"result.1582",13,2,6,139.79160234,96.18140161,117.09040196,1574321.69902113,1483,20,0.288722500718415
"result.2399",14,5,9,138.623660495,96.741618388,117.387695483,1574248.49878803,1477,19.5,0.288265730627339
"result.2683",10,7,10,136.264108827,97.921394222,117.9775834,1574195.1306748,1464,19.5,0.287932713136729
"result.2054",5,0,8,136.689051964,96.166191426,119.754125172,1574151.87288802,1466,20.5,0.287662784171112
"result.1535",14,15,5,136.83554385,101.31653034,113.54438745,1574145.61156569,1467,19,0.287623713465315
"result.987",10,13,3,136.264108827,101.460721724,113.848367981,1574005.46861086,1464,19.5,0.286749220208564
"result.2827",10,0,11,137.99940231,94.98660159,120.07740201,1573985.90246735,1473,20,0.286627127302916
"result.2361",8,3,9,136.80460229,96.77880162,118.88260199,1573980.145955,1467,20,0.286591206615792
"result.208",15,12,0,139.213548412,100.870833807,112.07870423,1573874.92199542,1480,19.5,0.285934608193075
"result.30",13,1,0,141.527602476,96.77101024,114.91557466,1573857.17291131,1492,20.5,0.285823853753895
"result.1304",7,1,5,137.898689592,96.77101024,117.93966873,1573857.17291131,1473,20.5,0.285823853753895
"result.3726",13,8,14,136.25326494,97.24057797,118.78489764,1573822.23609156,1464,19,0.285605847694847
"result.3644",11,3,14,136.853996744,95.561842554,120.337135068,1573771.46996055,1467,19.5,0.285289066595894
"result.621",12,6,2,139.19420233,98.57100165,114.70080192,1573753.72313588,1480,20,0.285178326255628
"result.2077",12,1,8,139.19420233,95.5840016,118.28520198,1573753.72313588,1480,20,0.285178326255628
"result.525",12,0,2,140.922783662,96.166191426,116.125212288,1573729.73508355,1489,20.5,0.285028640600503
"result.1116",11,5,4,138.59680232,97.97360164,115.89560194,1573726.43300325,1476,20,0.285008035590749
"result.2894",13,4,11,138.033772578,96.151730471,118.567471317,1573649.54434802,1473,19.5,0.284528249713501
"result.905",8,8,3,136.80460229,99.76580167,115.29820193,1573638.37968471,1467,20,0.284458582117352
"result.492",11,14,1,136.853996744,102.050609641,112.668592147,1573533.36607076,1467,19.5,0.283803296253175
"result.126",13,7,0,139.79160234,99.16840166,113.5060019,1573523.46264186,1483,20,0.283741498770715
"result.1438",13,9,5,138.033772578,99.101170056,115.028143815,1573505.4504423,1473,19.5,0.283629102488857
"result.410",9,9,1,137.4020023,100.36320168,114.10340191,1573497.87814252,1470,20,0.28358185127239
"result.1611",10,4,6,137.99940231,97.37620163,117.09040196,1573444.15069392,1473,20,0.283246591525911
"result.1933",12,8,7,137.443884661,98.511282139,116.207919649,1573428.88772601,1470,19.5,0.283151350473483
"result.3360",15,1,13,139.213548412,94.38206672,119.747247151,1573390.50373688,1479,19.5,0.282911834047544
"result.943",14,10,3,138.623660495,99.691057973,113.848367981,1573332.00407431,1476,19.5,0.282546795644376
"result.2976",15,9,11,137.41782276,97.82285688,117.03806091,1573296.30674902,1470,19,0.282324044024197
"result.2270",13,13,8,136.25326494,100.15197252,115.29122418,1573267.87813591,1464,19,0.282146649231188
"result.832",15,3,3,140.98640236,96.77880162,115.29820193,1573185.74725063,1489,20,0.281634151792841
"result.343",6,5,1,137.293870778,99.190285496,115.520393474,1573181.92942114,1469,20.5,0.281610328503632
"result.7",6,0,0,138.95970483,97.33300911,116.3098851,1573133.79053482,1478,21,0.281309941434401
"result.1799",6,0,7,137.293870778,96.166191426,119.149306358,1573131.70652721,1469,20.5,0.281296937208806
"result.1775",14,14,6,136.83554385,100.73425143,114.12666636,1573124.94538666,1467,19,0.281254747633009
"result.2428",11,7,9,136.853996744,97.921394222,117.387695483,1573104.77906914,1467,19.5,0.281128909636284
"result.59",10,3,0,139.713146034,97.980647868,114.91557466,1573100.51080895,1482,20.5,0.281102275655633
"result.554",9,2,2,139.10832722,97.375829054,116.125212288,1573007.58739287,1479,20.5,0.280522432731285
"result.2144",15,5,8,139.213548412,96.741618388,116.797807566,1573002.96913005,1479,19.5,0.280493614731121
"result.838",5,4,3,136.689051964,98.585466682,116.730031102,1573001.83499093,1466,20.5,0.280486537693111
"result.1327",14,2,5,140.38900235,96.18140161,116.49300195,1572982.99009339,1486,20,0.280368945368626
"result.1227",10,12,4,136.264108827,100.870833807,114.438255898,1572962.32725921,1464,19.5,0.280240009103657
"result.2572",11,0,10,138.59680232,94.98660159,119.480002,1572935.01915714,1476,20,0.280069606309269
